facility,data,carrier,volume
BRXSP10,03/07/2026,J&T,29686
BRXSP10,03/07/2026,Loggi,523
BRXSP5,03/07/2026,J&T,13671
BRXSP9,03/07/2026,Carvalima,3368
BRXSP9,03/07/2026,Dominalog,1083
BRXSP9,03/07/2026,J&T,80820
BRXSP9,03/07/2026,Jad,2223
BRXSP9,03/07/2026,Loggi,3524
BRXSP9,03/07/2026,iMile Fast,4015
BRXSP9,03/07/2026,iMile Slow,6655
CAMPINAS,03/07/2026,J&T,19133
CAMPINAS,03/07/2026,Jad,247
CAMPINAS,03/07/2026,Loggi,198
XMG1,03/07/2026,J&T,20638
XSP4,03/07/2026,J&T,9230
XSP4,03/07/2026,Jad,189
XSP4,03/07/2026,Loggi,109
ARENA,04/07/2026,J&T,50753
ARENA,04/07/2026,Jad,377
ARENA,04/07/2026,Loggi,638
BRBA01,04/07/2026,J&T,2190
BRBA02,04/07/2026,J&T,8
BRSP02,04/07/2026,J&T,12397
BRSP04,04/07/2026,J&T,12044
BRSP14,04/07/2026,J&T,9819
BRTR01,04/07/2026,Loggi,2
BRTW01,04/07/2026,Loggi,2
BRXGO1,04/07/2026,J&T,12216
BRXSP10,04/07/2026,J&T,38355
BRXSP10,04/07/2026,Loggi,520
BRXSP5,04/07/2026,J&T,23582
BRXSP9,04/07/2026,Carvalima,3068
BRXSP9,04/07/2026,Dominalog,816
BRXSP9,04/07/2026,J&T,72352
BRXSP9,04/07/2026,Jad,1639
BRXSP9,04/07/2026,Loggi,2625
BRXSP9,04/07/2026,iMile Fast,4165
BRXSP9,04/07/2026,iMile Slow,4560
CAMPINAS,04/07/2026,J&T,11907
CAMPINAS,04/07/2026,Jad,200
CAMPINAS,04/07/2026,Loggi,171
XMG1,04/07/2026,J&T,22354
XSP4,04/07/2026,J&T,5606
XSP4,04/07/2026,Jad,146
XSP4,04/07/2026,Loggi,106
BRXSP9,05/07/2026,J&T,1
ARENA,06/07/2026,J&T,2622
BRBA01,06/07/2026,J&T,344
BRSP02,06/07/2026,J&T,5828
BRSP04,06/07/2026,J&T,3072
BRSP14,06/07/2026,J&T,9892
BRTR01,06/07/2026,Loggi,27
BRTR07,06/07/2026,Jad,30
BRTW01,06/07/2026,Loggi,4
BRXSP10,06/07/2026,J&T,2025
BRXSP14,06/07/2026,J&T,1
BRXSP5,06/07/2026,J&T,160
BRXSP9,06/07/2026,Carvalima,3944
BRXSP9,06/07/2026,Dominalog,810
BRXSP9,06/07/2026,J&T,154695
BRXSP9,06/07/2026,Jad,2606
BRXSP9,06/07/2026,Loggi,3426
BRXSP9,06/07/2026,iMile Fast,2962
BRXSP9,06/07/2026,iMile Slow,4580
CAMPINAS,06/07/2026,J&T,28
XMG1,06/07/2026,J&T,799
XSP4,06/07/2026,J&T,4700
ARENA,07/07/2026,J&T,9154
ARENA,07/07/2026,Jad,564
ARENA,07/07/2026,Loggi,888
BRBA01,07/07/2026,J&T,525
BRBA02,07/07/2026,J&T,2
BRSP02,07/07/2026,J&T,13665
BRSP04,07/07/2026,J&T,2710
BRSP14,07/07/2026,J&T,35733
BRTR01,07/07/2026,Loggi,11
BRTR07,07/07/2026,Jad,21
BRTW01,07/07/2026,Loggi,5
BRXGO1,07/07/2026,J&T,14207
BRXSP10,07/07/2026,J&T,40265
BRXSP10,07/07/2026,Loggi,667
BRXSP5,07/07/2026,J&T,1103
BRXSP9,07/07/2026,Carvalima,5160
BRXSP9,07/07/2026,Dominalog,1103
BRXSP9,07/07/2026,J&T,64611
BRXSP9,07/07/2026,Jad,2104
BRXSP9,07/07/2026,Loggi,2842
BRXSP9,07/07/2026,iMile Fast,5233
BRXSP9,07/07/2026,iMile Slow,4365
CAMPINAS,07/07/2026,J&T,14624
CAMPINAS,07/07/2026,Jad,395
CAMPINAS,07/07/2026,Loggi,266
XMG1,07/07/2026,J&T,15805
XSP4,07/07/2026,J&T,1522
XSP4,07/07/2026,Jad,132
XSP4,07/07/2026,Loggi,147
849817033_184980,08/07/2026,Loggi,1
ARENA,08/07/2026,J&T,34851
ARENA,08/07/2026,Jad,693
ARENA,08/07/2026,Loggi,924
BRBA01,08/07/2026,J&T,587
BRBA02,08/07/2026,J&T,2
BRSP02,08/07/2026,J&T,7902
BRSP04,08/07/2026,J&T,22821
BRSP14,08/07/2026,J&T,38726
BRTR01,08/07/2026,Loggi,6
BRTR07,08/07/2026,Jad,14
BRTW01,08/07/2026,Loggi,4
BRXGO1,08/07/2026,J&T,3368
BRXSP10,08/07/2026,J&T,20445
BRXSP10,08/07/2026,Loggi,762
BRXSP5,08/07/2026,J&T,7977
BRXSP9,08/07/2026,Carvalima,4916
BRXSP9,08/07/2026,Dominalog,1132
BRXSP9,08/07/2026,J&T,61716
BRXSP9,08/07/2026,Jad,1786
BRXSP9,08/07/2026,Loggi,1875
BRXSP9,08/07/2026,iMile Fast,4373
BRXSP9,08/07/2026,iMile Slow,6739
CAMPINAS,08/07/2026,J&T,6759
CAMPINAS,08/07/2026,Jad,261
CAMPINAS,08/07/2026,Loggi,206
XMG1,08/07/2026,J&T,4727
XSP4,08/07/2026,J&T,13404
XSP4,08/07/2026,Jad,300
XSP4,08/07/2026,Loggi,135
1246929878,09/07/2026,Carvalima,1
1252982704,09/07/2026,J&T,1
ARENA,09/07/2026,J&T,62815
ARENA,09/07/2026,Jad,648
ARENA,09/07/2026,Loggi,885
BRBA01,09/07/2026,J&T,919
BRBA02,09/07/2026,J&T,1
BRSP02,09/07/2026,J&T,19571
BRSP04,09/07/2026,J&T,16052
BRSP14,09/07/2026,J&T,33662
BRTR07,09/07/2026,Jad,10
BRTW01,09/07/2026,Loggi,2
BRTW06,09/07/2026,Jad,1
BRXGO1,09/07/2026,J&T,3559
BRXSP10,09/07/2026,J&T,42655
BRXSP10,09/07/2026,Loggi,655
BRXSP5,09/07/2026,J&T,27307
BRXSP9,09/07/2026,Carvalima,4100
BRXSP9,09/07/2026,Dominalog,1254
BRXSP9,09/07/2026,J&T,83138
BRXSP9,09/07/2026,Jad,3229
BRXSP9,09/07/2026,Loggi,4820
BRXSP9,09/07/2026,iMile Fast,8258
BRXSP9,09/07/2026,iMile Slow,8593
CAMPINAS,09/07/2026,J&T,16483
CAMPINAS,09/07/2026,Jad,333
CAMPINAS,09/07/2026,Loggi,210
EPI3,09/07/2026,J&T,1
XMG1,09/07/2026,J&T,15266
XSP4,09/07/2026,J&T,12279
XSP4,09/07/2026,Jad,241
XSP4,09/07/2026,Loggi,163
849817033_148258,10/07/2026,J&T,1
849817033_2282420,10/07/2026,J&T,1
ARENA,10/07/2026,J&T,1557
ARENA,10/07/2026,Jad,7
ARENA,10/07/2026,Loggi,58
BRBA01,10/07/2026,J&T,454
BRSP02,10/07/2026,J&T,5668
BRSP04,10/07/2026,J&T,10286
BRSP14,10/07/2026,J&T,25792
BRTR07,10/07/2026,Jad,18
BRTW01,10/07/2026,Loggi,4
BRXGO1,10/07/2026,J&T,13236
BRXSP10,10/07/2026,J&T,32175
BRXSP10,10/07/2026,Loggi,185
BRXSP5,10/07/2026,J&T,621
BRXSP9,10/07/2026,Carvalima,2873
BRXSP9,10/07/2026,Dominalog,914
BRXSP9,10/07/2026,J&T,116799
BRXSP9,10/07/2026,Jad,1866
BRXSP9,10/07/2026,Loggi,3014
BRXSP9,10/07/2026,iMile Fast,6764
BRXSP9,10/07/2026,iMile Slow,6325
CAMPINAS,10/07/2026,J&T,13265
CAMPINAS,10/07/2026,Jad,112
CAMPINAS,10/07/2026,Loggi,46
SRS9,10/07/2026,J&T,1
SSP14,10/07/2026,J&T,1
SSP26,10/07/2026,J&T,1
XMG1,10/07/2026,J&T,18441
XSP4,10/07/2026,J&T,2
849817033_148258,11/07/2026,J&T,2
ARENA,11/07/2026,J&T,24148
BRBA01,11/07/2026,J&T,1207
BRSP02,11/07/2026,J&T,10186
BRSP04,11/07/2026,J&T,16184
BRSP14,11/07/2026,J&T,11520
BRTW02,11/07/2026,Loggi,1
BRXGO1,11/07/2026,J&T,10236
BRXSP10,11/07/2026,J&T,7349
BRXSP5,11/07/2026,J&T,19316
BRXSP9,11/07/2026,Carvalima,2
BRXSP9,11/07/2026,J&T,74289
BRXSP9,11/07/2026,iMile Fast,8183
BRXSP9,11/07/2026,iMile Slow,4544
CAMPINAS,11/07/2026,J&T,4784
CAMPINAS,11/07/2026,Jad,1
SSP5,11/07/2026,J&T,1
XMG1,11/07/2026,J&T,10378
XSP4,11/07/2026,J&T,8461
BRTW01,12/07/2026,Loggi,1
ARENA,13/07/2026,J&T,896
ARENA,13/07/2026,Jad,808
ARENA,13/07/2026,Loggi,984
BRBA01,13/07/2026,J&T,1545
BRSP02,13/07/2026,J&T,13967
BRSP04,13/07/2026,J&T,10353
BRSP14,13/07/2026,J&T,13114
BRTR07,13/07/2026,Jad,11
BRXMG3,13/07/2026,Carvalima,1
BRXSP10,13/07/2026,J&T,478
BRXSP10,13/07/2026,Loggi,695
BRXSP11,13/07/2026,Carvalima,1
BRXSP14,13/07/2026,Dominalog,1
BRXSP14,13/07/2026,J&T,4
BRXSP5,13/07/2026,Carvalima,1
BRXSP5,13/07/2026,J&T,88
BRXSP9,13/07/2026,Carvalima,10402
BRXSP9,13/07/2026,Dominalog,2832
BRXSP9,13/07/2026,J&T,147404
BRXSP9,13/07/2026,Jad,4044
BRXSP9,13/07/2026,Loggi,5677
BRXSP9,13/07/2026,iMile Fast,8684
BRXSP9,13/07/2026,iMile Slow,5826
CAMPINAS,13/07/2026,J&T,40
CAMPINAS,13/07/2026,Jad,276
CAMPINAS,13/07/2026,Loggi,252
EMR7,13/07/2026,Carvalima,1
EPA3,13/07/2026,J&T,1
ESP18,13/07/2026,J&T,1
ETO2,13/07/2026,J&T,1
XSP4,13/07/2026,Jad,302
XSP4,13/07/2026,Loggi,121
1057773995,14/07/2026,J&T,1
1057773995,14/07/2026,Loggi,9
1246927119,14/07/2026,Dominalog,1
1246927119,14/07/2026,Loggi,1
1246932714,14/07/2026,Jad,1
1488327300,14/07/2026,J&T,2
1564877409,14/07/2026,J&T,1
1596182550,14/07/2026,Jad,1
1596209420,14/07/2026,Loggi,1
ARENA,14/07/2026,J&T,11343
ARENA,14/07/2026,Jad,727
ARENA,14/07/2026,Loggi,995
BRBA01,14/07/2026,J&T,1645
BRBA02,14/07/2026,J&T,1
BRSP02,14/07/2026,J&T,12723
BRSP04,14/07/2026,J&T,16319
BRSP14,14/07/2026,J&T,19457
BRXGO1,14/07/2026,J&T,6932
BRXSP10,14/07/2026,J&T,46361
BRXSP10,14/07/2026,Loggi,808
BRXSP5,14/07/2026,J&T,1184
BRXSP9,14/07/2026,Carvalima,3659
BRXSP9,14/07/2026,Dominalog,1304
BRXSP9,14/07/2026,J&T,70581
BRXSP9,14/07/2026,Jad,2626
BRXSP9,14/07/2026,Loggi,4951
BRXSP9,14/07/2026,iMile Fast,5915
BRXSP9,14/07/2026,iMile Slow,6192
CAMPINAS,14/07/2026,J&T,20854
CAMPINAS,14/07/2026,Jad,431
CAMPINAS,14/07/2026,Loggi,589
EMN2,14/07/2026,iMile Fast,1
SAM1,14/07/2026,iMile Fast,1
SSP11,14/07/2026,Jad,2
XMG1,14/07/2026,J&T,12944
XSP4,14/07/2026,J&T,4801
XSP4,14/07/2026,Jad,235
XSP4,14/07/2026,Loggi,259
1352925616,15/07/2026,J&T,1
1353704110,15/07/2026,J&T,1
1515611824,15/07/2026,J&T,1
1614112221,15/07/2026,J&T,2
849817033_10722,15/07/2026,J&T,1
849817033_12328344,15/07/2026,J&T,1
ARENA,15/07/2026,J&T,39752
ARENA,15/07/2026,Jad,335
ARENA,15/07/2026,Loggi,525
BRBA01,15/07/2026,J&T,1021
BRBA02,15/07/2026,J&T,24
BRSP02,15/07/2026,J&T,6531
BRSP04,15/07/2026,J&T,13458
BRSP14,15/07/2026,J&T,5251
BRXGO1,15/07/2026,J&T,3291
BRXSP10,15/07/2026,J&T,27383
BRXSP10,15/07/2026,Loggi,544
BRXSP5,15/07/2026,J&T,6212
BRXSP9,15/07/2026,Carvalima,2781
BRXSP9,15/07/2026,Dominalog,1250
BRXSP9,15/07/2026,J&T,50451
BRXSP9,15/07/2026,Jad,1786
BRXSP9,15/07/2026,Loggi,1752
BRXSP9,15/07/2026,iMile Fast,3300
BRXSP9,15/07/2026,iMile Slow,6747
CAMPINAS,15/07/2026,J&T,7177
CAMPINAS,15/07/2026,Jad,142
CAMPINAS,15/07/2026,Loggi,190
SSP4,15/07/2026,Loggi,1
XMG1,15/07/2026,J&T,3604
XSP4,15/07/2026,J&T,11411
XSP4,15/07/2026,Jad,73
XSP4,15/07/2026,Loggi,144
1305356898,16/07/2026,J&T,1
1352413861,16/07/2026,J&T,1
1488327300,16/07/2026,J&T,2
1596215918,16/07/2026,J&T,1
1596216426,16/07/2026,J&T,1
1621465863,16/07/2026,J&T,3
ARENA,16/07/2026,J&T,38002
ARENA,16/07/2026,Jad,108
ARENA,16/07/2026,Loggi,397
BRBA01,16/07/2026,J&T,896
BRBA02,16/07/2026,J&T,13
BRSP02,16/07/2026,J&T,5706
BRSP04,16/07/2026,J&T,5390
BRSP14,16/07/2026,J&T,3852
BRXGO1,16/07/2026,J&T,2384
BRXSP10,16/07/2026,J&T,27572
BRXSP10,16/07/2026,Loggi,257
BRXSP5,16/07/2026,J&T,8397
BRXSP9,16/07/2026,Carvalima,1246
BRXSP9,16/07/2026,Dominalog,902
BRXSP9,16/07/2026,J&T,44536
BRXSP9,16/07/2026,Jad,1481
BRXSP9,16/07/2026,Loggi,1718
BRXSP9,16/07/2026,iMile Fast,1922
BRXSP9,16/07/2026,iMile Slow,7552
CAMPINAS,16/07/2026,J&T,13861
CAMPINAS,16/07/2026,Jad,32
CAMPINAS,16/07/2026,Loggi,189
XMG1,16/07/2026,J&T,16023
XSP4,16/07/2026,J&T,7585
XSP4,16/07/2026,Jad,25
XSP4,16/07/2026,Loggi,140
1246927119,17/07/2026,J&T,1
1304671541,17/07/2026,J&T,1
1352924252,17/07/2026,J&T,2
1353702596,17/07/2026,J&T,1
1411847264,17/07/2026,J&T,1
1582454121,17/07/2026,J&T,2
1585939039,17/07/2026,J&T,1
1596209252,17/07/2026,J&T,1
1596215480,17/07/2026,J&T,1
1596216426,17/07/2026,J&T,1
ARENA,17/07/2026,J&T,10837
ARENA,17/07/2026,Jad,40
ARENA,17/07/2026,Loggi,255
BRBA01,17/07/2026,J&T,420
BRBA02,17/07/2026,J&T,3
BRSP02,17/07/2026,J&T,1322
BRSP04,17/07/2026,J&T,1687
BRSP14,17/07/2026,J&T,1525
BRXGO1,17/07/2026,J&T,4260
BRXSP10,17/07/2026,J&T,8016
BRXSP10,17/07/2026,Loggi,159
BRXSP5,17/07/2026,J&T,13995
BRXSP9,17/07/2026,Carvalima,767
BRXSP9,17/07/2026,Dominalog,409
BRXSP9,17/07/2026,J&T,56061
BRXSP9,17/07/2026,Jad,1055
BRXSP9,17/07/2026,Loggi,918
BRXSP9,17/07/2026,iMile Fast,648
BRXSP9,17/07/2026,iMile Slow,5556
CAMPINAS,17/07/2026,J&T,4722
CAMPINAS,17/07/2026,Jad,7
CAMPINAS,17/07/2026,Loggi,97
EBA25,17/07/2026,Loggi,1
XMG1,17/07/2026,J&T,17571
XSP4,17/07/2026,J&T,1913
XSP4,17/07/2026,Jad,4
XSP4,17/07/2026,Loggi,83
ARENA,18/07/2026,J&T,7838
ARENA,18/07/2026,Jad,19
ARENA,18/07/2026,Loggi,200
BRBA01,18/07/2026,J&T,376
BRBA02,18/07/2026,J&T,1
BRSP02,18/07/2026,J&T,943
BRSP04,18/07/2026,J&T,1074
BRSP14,18/07/2026,J&T,901
BRXGO1,18/07/2026,J&T,3234
BRXSP10,18/07/2026,J&T,4703
BRXSP10,18/07/2026,Loggi,141
BRXSP5,18/07/2026,J&T,4409
BRXSP9,18/07/2026,Carvalima,216
BRXSP9,18/07/2026,Dominalog,226
BRXSP9,18/07/2026,J&T,23860
BRXSP9,18/07/2026,Jad,585
BRXSP9,18/07/2026,Loggi,805
BRXSP9,18/07/2026,iMile Fast,276
BRXSP9,18/07/2026,iMile Slow,3467
CAMPINAS,18/07/2026,J&T,2619
CAMPINAS,18/07/2026,Jad,4
CAMPINAS,18/07/2026,Loggi,133
XMG1,18/07/2026,J&T,4930
XSP4,18/07/2026,J&T,1254
XSP4,18/07/2026,Jad,2
XSP4,18/07/2026,Loggi,64
ARENA,20/07/2026,J&T,439
BRBA01,20/07/2026,J&T,489
BRSP02,20/07/2026,J&T,182
BRSP14,20/07/2026,J&T,896
BRXSP10,20/07/2026,J&T,272
BRXSP5,20/07/2026,J&T,13
BRXSP9,20/07/2026,Carvalima,145
BRXSP9,20/07/2026,Dominalog,57
BRXSP9,20/07/2026,J&T,43487
BRXSP9,20/07/2026,Jad,184
BRXSP9,20/07/2026,Loggi,806
BRXSP9,20/07/2026,iMile Fast,69
BRXSP9,20/07/2026,iMile Slow,3080
CAMPINAS,20/07/2026,J&T,14
1614112221,21/07/2026,J&T,1
ARENA,21/07/2026,J&T,1279
ARENA,21/07/2026,Jad,13
ARENA,21/07/2026,Loggi,40
BRBA01,21/07/2026,J&T,250
BRBA02,21/07/2026,J&T,4
BRSP02,21/07/2026,J&T,845
BRSP04,21/07/2026,J&T,1298
BRSP14,21/07/2026,J&T,1110
BRXGO1,21/07/2026,J&T,1647
BRXSP10,21/07/2026,J&T,8477
BRXSP10,21/07/2026,Loggi,32
BRXSP5,21/07/2026,J&T,154
BRXSP9,21/07/2026,Carvalima,50
BRXSP9,21/07/2026,Dominalog,30
BRXSP9,21/07/2026,J&T,11566
BRXSP9,21/07/2026,Jad,47
BRXSP9,21/07/2026,Loggi,118
BRXSP9,21/07/2026,iMile Fast,65
BRXSP9,21/07/2026,iMile Slow,1942
CAMPINAS,21/07/2026,J&T,4889
CAMPINAS,21/07/2026,Jad,36
CAMPINAS,21/07/2026,Loggi,37
XMG1,21/07/2026,J&T,3852
XSP4,21/07/2026,J&T,917
XSP4,21/07/2026,Jad,1
XSP4,21/07/2026,Loggi,15
ARENA,22/07/2026,J&T,4532
ARENA,22/07/2026,Jad,2
ARENA,22/07/2026,Loggi,3
BRBA01,22/07/2026,J&T,189
BRBA02,22/07/2026,J&T,6
BRSP02,22/07/2026,J&T,619
BRSP04,22/07/2026,J&T,1133
BRSP14,22/07/2026,J&T,1052
BRXGO1,22/07/2026,J&T,559
BRXSP10,22/07/2026,J&T,2206
BRXSP10,22/07/2026,Loggi,23
BRXSP5,22/07/2026,J&T,1906
BRXSP9,22/07/2026,Carvalima,55
BRXSP9,22/07/2026,Dominalog,32
BRXSP9,22/07/2026,J&T,16976
BRXSP9,22/07/2026,Jad,73
BRXSP9,22/07/2026,Loggi,90
BRXSP9,22/07/2026,iMile Fast,71
BRXSP9,22/07/2026,iMile Slow,1575
CAMPINAS,22/07/2026,J&T,883
CAMPINAS,22/07/2026,Jad,5
CAMPINAS,22/07/2026,Loggi,4
XMG1,22/07/2026,J&T,2574
XSP4,22/07/2026,J&T,529
XSP4,22/07/2026,Jad,1
XSP4,22/07/2026,Loggi,5
ARENA,23/07/2026,J&T,2444
ARENA,23/07/2026,Jad,5
ARENA,23/07/2026,Loggi,3
BRBA01,23/07/2026,J&T,27
BRBA02,23/07/2026,J&T,1
BRSP02,23/07/2026,J&T,749
BRSP04,23/07/2026,J&T,1028
BRSP14,23/07/2026,J&T,1019
BRXGO1,23/07/2026,J&T,398
BRXSP10,23/07/2026,J&T,2059
BRXSP10,23/07/2026,Loggi,7
BRXSP5,23/07/2026,J&T,880
BRXSP9,23/07/2026,Carvalima,26
BRXSP9,23/07/2026,Dominalog,33
BRXSP9,23/07/2026,J&T,7359
BRXSP9,23/07/2026,Jad,87
BRXSP9,23/07/2026,Loggi,29
BRXSP9,23/07/2026,iMile Fast,53
BRXSP9,23/07/2026,iMile Slow,930
CAMPINAS,23/07/2026,J&T,807
CAMPINAS,23/07/2026,Loggi,1
XMG1,23/07/2026,J&T,2272
XSP4,23/07/2026,J&T,453
XSP4,23/07/2026,Jad,1
XSP4,23/07/2026,Loggi,1
ARENA,24/07/2026,J&T,1848
ARENA,24/07/2026,Jad,2
ARENA,24/07/2026,Loggi,2
BRBA02,24/07/2026,J&T,3
BRSP02,24/07/2026,J&T,494
BRSP04,24/07/2026,J&T,575
BRSP14,24/07/2026,J&T,670
BRXGO1,24/07/2026,J&T,47
BRXSP10,24/07/2026,J&T,1550
BRXSP10,24/07/2026,Loggi,6
BRXSP5,24/07/2026,J&T,712
BRXSP9,24/07/2026,Carvalima,22
BRXSP9,24/07/2026,Dominalog,16
BRXSP9,24/07/2026,J&T,22600
BRXSP9,24/07/2026,Jad,52
BRXSP9,24/07/2026,Loggi,18
BRXSP9,24/07/2026,iMile Fast,31
BRXSP9,24/07/2026,iMile Slow,635
CAMPINAS,24/07/2026,J&T,654
CAMPINAS,24/07/2026,Jad,1
CAMPINAS,24/07/2026,Loggi,1
XMG1,24/07/2026,J&T,1383
XSP4,24/07/2026,J&T,347
XSP4,24/07/2026,Jad,1
XSP4,24/07/2026,Loggi,1
ARENA,25/07/2026,J&T,1842
ARENA,25/07/2026,Jad,1
BRBA01,25/07/2026,J&T,1
BRBA02,25/07/2026,J&T,10
BRSP02,25/07/2026,J&T,255
BRSP04,25/07/2026,J&T,165
BRSP14,25/07/2026,J&T,277
BRXGO1,25/07/2026,J&T,55
BRXSP10,25/07/2026,J&T,1457
BRXSP10,25/07/2026,Loggi,5
BRXSP5,25/07/2026,J&T,1054
BRXSP9,25/07/2026,Carvalima,23
BRXSP9,25/07/2026,Dominalog,23
BRXSP9,25/07/2026,J&T,10055
BRXSP9,25/07/2026,Jad,32
BRXSP9,25/07/2026,Loggi,11
BRXSP9,25/07/2026,iMile Fast,18
BRXSP9,25/07/2026,iMile Slow,685
CAMPINAS,25/07/2026,J&T,577
CAMPINAS,25/07/2026,Jad,2
CAMPINAS,25/07/2026,Loggi,1
XMG1,25/07/2026,J&T,722
XSP4,25/07/2026,J&T,257
ARENA,27/07/2026,J&T,17
BRBA01,27/07/2026,J&T,13
BRSP14,27/07/2026,J&T,292
BRXSP10,27/07/2026,J&T,25
BRXSP9,27/07/2026,Carvalima,15
BRXSP9,27/07/2026,Dominalog,13
BRXSP9,27/07/2026,J&T,8297
BRXSP9,27/07/2026,Jad,30
BRXSP9,27/07/2026,Loggi,10
BRXSP9,27/07/2026,iMile Fast,9
BRXSP9,27/07/2026,iMile Slow,110
ARENA,28/07/2026,J&T,510
ARENA,28/07/2026,Jad,6
ARENA,28/07/2026,Loggi,7
BRSP02,28/07/2026,J&T,232
BRSP04,28/07/2026,J&T,389
BRSP14,28/07/2026,J&T,254
BRXGO1,28/07/2026,J&T,96
BRXSP10,28/07/2026,J&T,2354
BRXSP10,28/07/2026,Loggi,26
BRXSP5,28/07/2026,J&T,44
BRXSP9,28/07/2026,Carvalima,26
BRXSP9,28/07/2026,Dominalog,4
BRXSP9,28/07/2026,J&T,1886
BRXSP9,28/07/2026,Jad,4
BRXSP9,28/07/2026,Loggi,3
BRXSP9,28/07/2026,iMile Fast,43
BRXSP9,28/07/2026,iMile Slow,30
CAMPINAS,28/07/2026,J&T,1034
CAMPINAS,28/07/2026,Jad,8
CAMPINAS,28/07/2026,Loggi,3
XMG1,28/07/2026,J&T,940
XSP4,28/07/2026,J&T,179
XSP4,28/07/2026,Loggi,2
ARENA,29/07/2026,J&T,1581
ARENA,29/07/2026,Jad,2
ARENA,29/07/2026,Loggi,1
BRSP02,29/07/2026,J&T,109
BRSP04,29/07/2026,J&T,223
BRSP14,29/07/2026,J&T,82
BRXGO1,29/07/2026,J&T,19
BRXSP10,29/07/2026,J&T,1093
BRXSP10,29/07/2026,Loggi,13
BRXSP5,29/07/2026,J&T,631
BRXSP9,29/07/2026,Carvalima,30
BRXSP9,29/07/2026,Dominalog,6
BRXSP9,29/07/2026,J&T,4222
BRXSP9,29/07/2026,Jad,16
BRXSP9,29/07/2026,Loggi,8
BRXSP9,29/07/2026,iMile Fast,30
BRXSP9,29/07/2026,iMile Slow,48
CAMPINAS,29/07/2026,J&T,251
CAMPINAS,29/07/2026,Jad,1
CAMPINAS,29/07/2026,Loggi,1
XMG1,29/07/2026,J&T,545
XSP4,29/07/2026,J&T,128
XSP4,29/07/2026,Jad,1
XSP4,29/07/2026,Loggi,1
ARENA,30/07/2026,J&T,661
ARENA,30/07/2026,Loggi,7
BRSP02,30/07/2026,J&T,122
BRSP04,30/07/2026,J&T,239
BRSP14,30/07/2026,J&T,70
BRXGO1,30/07/2026,J&T,70
BRXSP10,30/07/2026,J&T,878
BRXSP10,30/07/2026,Loggi,2
BRXSP5,30/07/2026,J&T,247
BRXSP9,30/07/2026,Carvalima,20
BRXSP9,30/07/2026,Dominalog,8
BRXSP9,30/07/2026,J&T,2367
BRXSP9,30/07/2026,Jad,28
BRXSP9,30/07/2026,Loggi,11
BRXSP9,30/07/2026,iMile Fast,46
BRXSP9,30/07/2026,iMile Slow,16
CAMPINAS,30/07/2026,J&T,252
CAMPINAS,30/07/2026,Loggi,1
XMG1,30/07/2026,J&T,345
XSP4,30/07/2026,J&T,108
ARENA,31/07/2026,J&T,344
ARENA,31/07/2026,Loggi,2
BRSP02,31/07/2026,J&T,77
BRSP04,31/07/2026,J&T,81
BRSP14,31/07/2026,J&T,35
BRXGO1,31/07/2026,J&T,16
BRXSP10,31/07/2026,J&T,590
BRXSP10,31/07/2026,Loggi,4
BRXSP5,31/07/2026,J&T,178
BRXSP9,31/07/2026,Carvalima,13
BRXSP9,31/07/2026,Dominalog,3
BRXSP9,31/07/2026,J&T,1682
BRXSP9,31/07/2026,Jad,14
BRXSP9,31/07/2026,Loggi,10
BRXSP9,31/07/2026,iMile Fast,16
BRXSP9,31/07/2026,iMile Slow,16
CAMPINAS,31/07/2026,J&T,122
CAMPINAS,31/07/2026,Jad,1
CAMPINAS,31/07/2026,Loggi,1
XMG1,31/07/2026,J&T,208
XSP4,31/07/2026,J&T,50
XSP4,31/07/2026,Loggi,1
ARENA,01/08/2026,J&T,310
ARENA,01/08/2026,Jad,2
ARENA,01/08/2026,Loggi,1
BRSP02,01/08/2026,J&T,12
BRSP04,01/08/2026,J&T,23
BRSP14,01/08/2026,J&T,29
BRXGO1,01/08/2026,J&T,25
BRXSP10,01/08/2026,J&T,499
BRXSP10,01/08/2026,Loggi,2
BRXSP5,01/08/2026,J&T,146
BRXSP9,01/08/2026,Carvalima,3
BRXSP9,01/08/2026,J&T,1861
BRXSP9,01/08/2026,Jad,5
BRXSP9,01/08/2026,Loggi,9
BRXSP9,01/08/2026,iMile Fast,10
BRXSP9,01/08/2026,iMile Slow,34
CAMPINAS,01/08/2026,J&T,128
CAMPINAS,01/08/2026,Jad,1
XMG1,01/08/2026,J&T,174
XSP4,01/08/2026,J&T,40
XSP4,01/08/2026,Loggi,1
ARENA,03/08/2026,J&T,2
BRSP14,03/08/2026,J&T,1
BRXSP10,03/08/2026,J&T,5
BRXSP9,03/08/2026,Carvalima,1
BRXSP9,03/08/2026,Dominalog,2
BRXSP9,03/08/2026,J&T,751
BRXSP9,03/08/2026,Jad,7
BRXSP9,03/08/2026,Loggi,6
BRXSP9,03/08/2026,iMile Fast,2
BRXSP9,03/08/2026,iMile Slow,4
ARENA,04/08/2026,J&T,16
ARENA,04/08/2026,Jad,1
ARENA,04/08/2026,Loggi,1
BRSP14,04/08/2026,J&T,1
BRXGO1,04/08/2026,J&T,35
BRXSP10,04/08/2026,J&T,590
BRXSP10,04/08/2026,Loggi,5
BRXSP5,04/08/2026,J&T,3
BRXSP9,04/08/2026,Carvalima,4
BRXSP9,04/08/2026,J&T,96
BRXSP9,04/08/2026,Jad,1
